/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.ChiSquareTest.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$4.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.LinearConstraintSet.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.ChiSquaredDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.CurveFitter$TheoreticalValuesFunction$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.StatisticalMultivariateSummary.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.events.EventState$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.FastMath$ExpFracTable.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BaseSecantSolver$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.rank.Percentile.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.filter.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.ElitisticListPopulation.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.JacobianMatrices$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Add.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.FourthMoment.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SingularValueDecomposition.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.AdamsIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.ParametricUnivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.CurveFitter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.StatisticalSummary.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.AbstractSimplex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.IterationListener.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Logistic.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.BSPTree.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.ranking.TiesStrategy.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.HessenbergTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.ParameterizedODE.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.NewtonRaphsonSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.PointVectorValuePair$DataTransferObject.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.Euclidean1D.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.UnivariateFunctionDifferentiator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.NonSymmetricMatrixException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.AbstractConvergenceChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.gauss.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.JacobianFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.Incrementor$MaxCountExceededCallback.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator$Corrector.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.UnivariateStatistic.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.SelectionPolicy.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$3.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.Hyperplane.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory$XorMerger.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.events.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.FieldMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.NordsieckStepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.UnitSphereRandomVectorGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.SubLine.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateVectorOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.NoFeasibleSolutionException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.Relationship.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.OpenMapRealVector$OpenMapEntry.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.special.Erf.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.ranking.RankingAlgorithm.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SingularValueDecomposition$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$9$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.correlation.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.ranking.NaturalRanking$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.InvalidRepresentationException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.AbstractUnivariateDifferentiableSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Euclidean3D$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.UpdatingMultipleLinearRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.GaussianFitter$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.AbstractRandomGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.OutOfRangeException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.UnivariateMatrixFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.UnivariateDifferentiableVectorFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.BaseUnivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction$4.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.NonNegativeConstraint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SingularValueDecomposition$Solver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.ExceptionContextProvider.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.DifferentiableMultivariateVectorMultiStartOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.BlockRealMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.BaseOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.GaussianFitter$ParameterGuesser$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.general.GaussNewtonOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Expm1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter$LowerUpperBoundMapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.AbstractIntegrator$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.UniformRealDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.DefaultRealMatrixPreservingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.general.AbstractDifferentiableOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Floor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.utilities.AVLTree$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.DifferentiableMultivariateVectorFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.MultivariateMatrixFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.EuclideanIntegerPoint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.ProperBigFractionFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.TransformType.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.Space.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.Well44497a.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Tanh.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.QRDecomposition$Solver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Rint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Asin.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.CurveFitter$TheoreticalValuesFunction$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.DerivativeStructure$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.WeightedObservedPoint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.LUDecomposition.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.Well44497b.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.univariate.BracketFinder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.StepNormalizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.ranking.NaturalRanking$IntDoublePair.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.DifferentiableMultivariateMultiStartOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.SynchronizedMultivariateSummaryStatistics.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.AggregateSummaryStatistics.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.GoalType.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.DormandPrince853StepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.MatrixUtils$BigFractionMatrixConverter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.BoundaryAttribute.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.ThirdMoment.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.BaseMultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.ZeroException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter$NoBoundsMapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.FirstOrderConverter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.StatUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.UnivariateMatrixFunctionDifferentiator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.EigenDecomposition$Solver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.NonSquareMatrixException.matrix  
